11.635,45.966,50.0
11.635,50.62,50.0
11.635,55.274,50.0
11.635,59.928,50.0
11.635,64.582,50.0
16.289,36.658,50.0
16.289,41.312,50.0
16.289,45.966,50.0
16.289,50.62,50.0
16.289,55.274,50.0
16.289,59.928,50.0
16.289,64.582,50.0
20.943,36.658,50.0
20.943,41.312,50.0
20.943,45.966,50.0
20.943,50.62,50.0
20.943,55.274,50.0
20.943,59.928,50.0
20.943,64.582,50.0
25.597,36.658,50.0
25.597,41.312,50.0
25.597,45.966,50.0
25.597,50.62,50.0
25.597,55.274,50.0
25.597,59.928,50.0
25.597,64.582,50.0
30.251,36.658,50.0
30.251,41.312,50.0
30.251,45.966,50.0
30.251,50.62,50.0
30.251,55.274,50.0
30.251,59.928,50.0
30.251,64.582,50.0
2.327,70.989,0.1
2.327,75.643,0.1
2.327,80.297,0.1
2.327,84.951,0.1
2.327,89.605,0.1
2.327,94.259,0.1
2.327,98.913,0.1
6.981,70.989,0.1
6.981,75.643,0.1
6.981,80.297,0.1
6.981,84.951,0.1
6.981,89.605,0.1
6.981,94.259,0.1
6.981,98.913,0.1
11.635,70.989,0.1
11.635,75.643,0.1
11.635,80.297,0.1
11.635,84.951,0.1
11.635,89.605,0.1
11.635,94.259,0.1
11.635,98.913,0.1
16.289,70.989,0.1
16.289,75.643,0.1
16.289,80.297,0.1
16.289,84.951,0.1
16.289,89.605,0.1
16.289,94.259,0.1
16.289,98.913,0.1
20.943,70.989,0.1
20.943,75.643,0.1
20.943,80.297,0.1
20.943,84.951,0.1
20.943,89.605,0.1
20.943,94.259,0.1
20.943,98.913,0.1
25.597,70.989,0.1
25.597,75.643,0.1
25.597,80.297,0.1
25.597,84.951,0.1
25.597,89.605,0.1
25.597,94.259,0.1
25.597,98.913,0.1
30.251,70.989,0.1
30.251,75.643,0.1
30.251,80.297,0.1
30.251,84.951,0.1
30.251,89.605,0.1
30.251,94.259,0.1
30.251,98.913,0.1
2.327,105.32,0.1
2.327,109.974,0.1
2.327,114.628,0.1
2.327,119.282,0.1
2.327,123.936,0.1
2.327,128.59,0.1
2.327,133.244,0.1
6.981,105.32,0.1
6.981,109.974,0.1
6.981,114.628,0.1
6.981,119.282,0.1
6.981,123.936,0.1
6.981,128.59,0.1
6.981,133.244,0.1
11.635,105.32,0.1
11.635,109.974,0.1
11.635,114.628,0.1
11.635,119.282,0.1
11.635,123.936,0.1
11.635,128.59,0.1
11.635,133.244,0.1
16.289,105.32,0.1
16.289,109.974,0.1
16.289,114.628,0.1
16.289,119.282,0.1
16.289,123.936,0.1
16.289,128.59,0.1
16.289,133.244,0.1
20.943,105.32,0.1
20.943,109.974,0.1
20.943,114.628,0.1
20.943,119.282,0.1
20.943,123.936,0.1
20.943,128.59,0.1
20.943,133.244,0.1
25.597,105.32,0.1
25.597,109.974,0.1
25.597,114.628,0.1
25.597,119.282,0.1
25.597,123.936,0.1
25.597,128.59,0.1
25.597,133.244,0.1
30.251,105.32,0.1
30.251,109.974,0.1
30.251,114.628,0.1
30.251,119.282,0.1
30.251,123.936,0.1
30.251,128.59,0.1
30.251,133.244,0.1
2.327,139.651,25.0
2.327,144.305,25.0
2.327,148.959,25.0
2.327,153.613,25.0
2.327,158.267,25.0
2.327,162.921,25.0
2.327,167.575,25.0
6.981,139.651,25.0
6.981,144.305,25.0
6.981,148.959,25.0
6.981,153.613,25.0
6.981,158.267,25.0
6.981,162.921,25.0
6.981,167.575,25.0
11.635,139.651,25.0
11.635,144.305,25.0
11.635,148.959,25.0
11.635,153.613,25.0
11.635,158.267,25.0
11.635,162.921,25.0
11.635,167.575,25.0
16.289,139.651,25.0
16.289,144.305,25.0
16.289,148.959,25.0
16.289,153.613,25.0
16.289,158.267,25.0
16.289,162.921,25.0
16.289,167.575,25.0
20.943,139.651,25.0
20.943,144.305,25.0
20.943,148.959,25.0
20.943,153.613,25.0
20.943,158.267,25.0
20.943,162.921,25.0
20.943,167.575,25.0
25.597,139.651,25.0
25.597,144.305,25.0
25.597,148.959,25.0
25.597,153.613,25.0
25.597,158.267,25.0
25.597,162.921,25.0
25.597,167.575,25.0
30.251,139.651,25.0
30.251,144.305,25.0
30.251,148.959,25.0
30.251,153.613,25.0
30.251,158.267,25.0
30.251,162.921,25.0
30.251,167.575,25.0
36.658,2.327,25.0
36.658,6.981,25.0
36.658,11.635,25.0
36.658,16.289,25.0
36.658,20.943,25.0
36.658,25.597,25.0
36.658,30.251,25.0
41.312,2.327,25.0
41.312,6.981,25.0
41.312,11.635,25.0
41.312,16.289,25.0
41.312,20.943,25.0
41.312,25.597,25.0
41.312,30.251,25.0
45.966,2.327,25.0
45.966,6.981,25.0
45.966,11.635,25.0
45.966,16.289,25.0
45.966,20.943,25.0
45.966,25.597,25.0
45.966,30.251,25.0
50.62,2.327,25.0
50.62,6.981,25.0
50.62,11.635,25.0
50.62,16.289,25.0
50.62,20.943,25.0
50.62,25.597,25.0
50.62,30.251,25.0
55.274,2.327,25.0
55.274,6.981,25.0
55.274,11.635,25.0
55.274,16.289,25.0
55.274,20.943,25.0
55.274,25.597,25.0
55.274,30.251,25.0
59.928,2.327,25.0
59.928,6.981,25.0
59.928,11.635,25.0
59.928,16.289,25.0
59.928,20.943,25.0
59.928,25.597,25.0
59.928,30.251,25.0
64.582,2.327,25.0
64.582,6.981,25.0
64.582,11.635,25.0
64.582,16.289,25.0
64.582,20.943,25.0
64.582,25.597,25.0
64.582,30.251,25.0
36.658,36.658,50.0
36.658,41.312,50.0
36.658,45.966,50.0
36.658,50.62,50.0
36.658,55.274,50.0
36.658,59.928,50.0
36.658,64.582,50.0
41.312,36.658,50.0
41.312,41.312,50.0
41.312,45.966,50.0
41.312,50.62,50.0
41.312,55.274,50.0
41.312,59.928,50.0
41.312,64.582,50.0
45.966,36.658,50.0
45.966,41.312,50.0
45.966,45.966,50.0
45.966,50.62,50.0
45.966,55.274,50.0
45.966,59.928,50.0
45.966,64.582,50.0
50.62,36.658,50.0
50.62,41.312,50.0
50.62,45.966,50.0
50.62,50.62,50.0
50.62,55.274,50.0
50.62,59.928,50.0
50.62,64.582,50.0
55.274,36.658,50.0
55.274,41.312,50.0
55.274,45.966,50.0
55.274,50.62,50.0
55.274,55.274,50.0
55.274,59.928,50.0
55.274,64.582,50.0
59.928,36.658,50.0
59.928,41.312,50.0
59.928,45.966,50.0
59.928,50.62,50.0
59.928,55.274,50.0
59.928,59.928,50.0
59.928,64.582,50.0
64.582,36.658,50.0
64.582,41.312,50.0
64.582,45.966,50.0
64.582,50.62,50.0
64.582,55.274,50.0
64.582,59.928,50.0
64.582,64.582,50.0
36.658,70.989,0.1
36.658,75.643,0.1
36.658,80.297,0.1
36.658,84.951,0.1
36.658,89.605,0.1
36.658,94.259,0.1
36.658,98.913,0.1
41.312,70.989,0.1
41.312,75.643,0.1
41.312,80.297,0.1
41.312,84.951,0.1
41.312,89.605,0.1
41.312,94.259,0.1
41.312,98.913,0.1
45.966,70.989,0.1
45.966,75.643,0.1
45.966,80.297,0.1
45.966,84.951,0.1
45.966,89.605,0.1
45.966,94.259,0.1
45.966,98.913,0.1
50.62,70.989,0.1
50.62,75.643,0.1
50.62,80.297,0.1
50.62,84.951,0.1
50.62,89.605,0.1
50.62,94.259,0.1
50.62,98.913,0.1
55.274,70.989,0.1
55.274,75.643,0.1
55.274,80.297,0.1
55.274,84.951,0.1
55.274,89.605,0.1
55.274,94.259,0.1
55.274,98.913,0.1
59.928,70.989,0.1
59.928,75.643,0.1
59.928,80.297,0.1
59.928,84.951,0.1
59.928,89.605,0.1
59.928,94.259,0.1
59.928,98.913,0.1
64.582,70.989,0.1
64.582,75.643,0.1
64.582,80.297,0.1
64.582,84.951,0.1
64.582,89.605,0.1
64.582,94.259,0.1
64.582,98.913,0.1
36.658,105.32,0.1
36.658,109.974,0.1
36.658,114.628,0.1
36.658,119.282,0.1
36.658,123.936,0.1
36.658,128.59,0.1
36.658,133.244,0.1
41.312,105.32,0.1
41.312,109.974,0.1
41.312,114.628,0.1
41.312,119.282,0.1
41.312,123.936,0.1
41.312,128.59,0.1
41.312,133.244,0.1
45.966,105.32,0.1
45.966,109.974,0.1
45.966,114.628,0.1
45.966,119.282,0.1
45.966,123.936,0.1
45.966,128.59,0.1
45.966,133.244,0.1
50.62,105.32,0.1
50.62,109.974,0.1
50.62,114.628,0.1
50.62,119.282,0.1
50.62,123.936,0.1
50.62,128.59,0.1
50.62,133.244,0.1
55.274,105.32,0.1
55.274,109.974,0.1
55.274,114.628,0.1
55.274,119.282,0.1
55.274,123.936,0.1
55.274,128.59,0.1
55.274,133.244,0.1
59.928,105.32,0.1
59.928,109.974,0.1
59.928,114.628,0.1
59.928,119.282,0.1
59.928,123.936,0.1
59.928,128.59,0.1
59.928,133.244,0.1
64.582,105.32,0.1
64.582,109.974,0.1
64.582,114.628,0.1
64.582,119.282,0.1
64.582,123.936,0.1
64.582,128.59,0.1
64.582,133.244,0.1
36.658,139.651,0.1
36.658,144.305,0.1
36.658,148.959,0.1
36.658,153.613,0.1
36.658,158.267,0.1
36.658,162.921,0.1
36.658,167.575,0.1
41.312,139.651,0.1
41.312,144.305,0.1
41.312,148.959,0.1
41.312,153.613,0.1
41.312,158.267,0.1
41.312,162.921,0.1
41.312,167.575,0.1
45.966,139.651,0.1
45.966,144.305,0.1
45.966,148.959,0.1
45.966,153.613,0.1
45.966,158.267,0.1
45.966,162.921,0.1
45.966,167.575,0.1
50.62,139.651,0.1
50.62,144.305,0.1
50.62,148.959,0.1
50.62,153.613,0.1
50.62,158.267,0.1
50.62,162.921,0.1
50.62,167.575,0.1
55.274,139.651,0.1
55.274,144.305,0.1
55.274,148.959,0.1
55.274,153.613,0.1
55.274,158.267,0.1
55.274,162.921,0.1
55.274,167.575,0.1
59.928,139.651,0.1
59.928,144.305,0.1
59.928,148.959,0.1
59.928,153.613,0.1
59.928,158.267,0.1
59.928,162.921,0.1
59.928,167.575,0.1
64.582,139.651,0.1
64.582,144.305,0.1
64.582,148.959,0.1
64.582,153.613,0.1
64.582,158.267,0.1
64.582,162.921,0.1
64.582,167.575,0.1
70.989,2.327,25.0
70.989,6.981,25.0
70.989,11.635,25.0
70.989,16.289,25.0
70.989,20.943,25.0
70.989,25.597,25.0
70.989,30.251,25.0
75.643,2.327,25.0
75.643,6.981,25.0
75.643,11.635,25.0
75.643,16.289,25.0
75.643,20.943,25.0
75.643,25.597,25.0
75.643,30.251,25.0
80.297,2.327,25.0
80.297,6.981,25.0
80.297,11.635,25.0
80.297,16.289,25.0
80.297,20.943,25.0
80.297,25.597,25.0
80.297,30.251,25.0
84.951,2.327,25.0
84.951,6.981,25.0
84.951,11.635,25.0
84.951,16.289,25.0
84.951,20.943,25.0
84.951,25.597,25.0
84.951,30.251,25.0
89.605,2.327,25.0
89.605,6.981,25.0
89.605,11.635,25.0
89.605,16.289,25.0
89.605,20.943,25.0
89.605,25.597,25.0
89.605,30.251,25.0
94.259,2.327,25.0
94.259,6.981,25.0
94.259,11.635,25.0
94.259,16.289,25.0
94.259,20.943,25.0
94.259,25.597,25.0
94.259,30.251,25.0
98.913,2.327,25.0
98.913,6.981,25.0
98.913,11.635,25.0
98.913,16.289,25.0
98.913,20.943,25.0
98.913,25.597,25.0
98.913,30.251,25.0
70.989,36.658,0.1
70.989,41.312,0.1
70.989,45.966,0.1
70.989,50.62,0.1
70.989,55.274,0.1
70.989,59.928,0.1
70.989,64.582,0.1
75.643,36.658,0.1
75.643,41.312,0.1
75.643,45.966,0.1
75.643,50.62,0.1
75.643,55.274,0.1
75.643,59.928,0.1
75.643,64.582,0.1
80.297,36.658,0.1
80.297,41.312,0.1
80.297,45.966,0.1
80.297,50.62,0.1
80.297,55.274,0.1
80.297,59.928,0.1
80.297,64.582,0.1
84.951,36.658,0.1
84.951,41.312,0.1
84.951,45.966,0.1
84.951,50.62,0.1
84.951,55.274,0.1
84.951,59.928,0.1
84.951,64.582,0.1
89.605,36.658,0.1
89.605,41.312,0.1
89.605,45.966,0.1
89.605,50.62,0.1
89.605,55.274,0.1
89.605,59.928,0.1
89.605,64.582,0.1
94.259,36.658,0.1
94.259,41.312,0.1
94.259,45.966,0.1
94.259,50.62,0.1
94.259,55.274,0.1
94.259,59.928,0.1
94.259,64.582,0.1
98.913,36.658,0.1
98.913,41.312,0.1
98.913,45.966,0.1
98.913,50.62,0.1
98.913,55.274,0.1
98.913,59.928,0.1
98.913,64.582,0.1
70.989,105.32,25.0
70.989,109.974,25.0
70.989,114.628,25.0
70.989,119.282,25.0
70.989,123.936,25.0
70.989,128.59,25.0
70.989,133.244,25.0
75.643,105.32,25.0
75.643,109.974,25.0
75.643,114.628,25.0
75.643,119.282,25.0
75.643,123.936,25.0
75.643,128.59,25.0
75.643,133.244,25.0
80.297,105.32,25.0
80.297,109.974,25.0
80.297,114.628,25.0
80.297,119.282,25.0
80.297,123.936,25.0
80.297,128.59,25.0
80.297,133.244,25.0
84.951,105.32,25.0
84.951,109.974,25.0
84.951,114.628,25.0
84.951,119.282,25.0
84.951,123.936,25.0
84.951,128.59,25.0
84.951,133.244,25.0
89.605,105.32,25.0
89.605,109.974,25.0
89.605,114.628,25.0
89.605,119.282,25.0
89.605,123.936,25.0
89.605,128.59,25.0
89.605,133.244,25.0
94.259,105.32,25.0
94.259,109.974,25.0
94.259,114.628,25.0
94.259,119.282,25.0
94.259,123.936,25.0
94.259,128.59,25.0
94.259,133.244,25.0
98.913,105.32,25.0
98.913,109.974,25.0
98.913,114.628,25.0
98.913,119.282,25.0
98.913,123.936,25.0
98.913,128.59,25.0
98.913,133.244,25.0
70.989,139.651,0.1
70.989,144.305,0.1
70.989,148.959,0.1
70.989,153.613,0.1
70.989,158.267,0.1
70.989,162.921,0.1
70.989,167.575,0.1
75.643,139.651,0.1
75.643,144.305,0.1
75.643,148.959,0.1
75.643,153.613,0.1
75.643,158.267,0.1
75.643,162.921,0.1
75.643,167.575,0.1
80.297,139.651,0.1
80.297,144.305,0.1
80.297,148.959,0.1
80.297,153.613,0.1
80.297,158.267,0.1
80.297,162.921,0.1
80.297,167.575,0.1
84.951,139.651,0.1
84.951,144.305,0.1
84.951,148.959,0.1
84.951,153.613,0.1
84.951,158.267,0.1
84.951,162.921,0.1
84.951,167.575,0.1
89.605,139.651,0.1
89.605,144.305,0.1
89.605,148.959,0.1
89.605,153.613,0.1
89.605,158.267,0.1
89.605,162.921,0.1
89.605,167.575,0.1
94.259,139.651,0.1
94.259,144.305,0.1
94.259,148.959,0.1
94.259,153.613,0.1
94.259,158.267,0.1
94.259,162.921,0.1
94.259,167.575,0.1
98.913,139.651,0.1
98.913,144.305,0.1
98.913,148.959,0.1
98.913,153.613,0.1
98.913,158.267,0.1
98.913,162.921,0.1
98.913,167.575,0.1
105.32,2.327,0.1
105.32,6.981,0.1
105.32,11.635,0.1
105.32,16.289,0.1
105.32,20.943,0.1
105.32,25.597,0.1
105.32,30.251,0.1
109.974,2.327,0.1
109.974,6.981,0.1
109.974,11.635,0.1
109.974,16.289,0.1
109.974,20.943,0.1
109.974,25.597,0.1
109.974,30.251,0.1
114.628,2.327,0.1
114.628,6.981,0.1
114.628,11.635,0.1
114.628,16.289,0.1
114.628,20.943,0.1
114.628,25.597,0.1
114.628,30.251,0.1
119.282,2.327,0.1
119.282,6.981,0.1
119.282,11.635,0.1
119.282,16.289,0.1
119.282,20.943,0.1
119.282,25.597,0.1
119.282,30.251,0.1
123.936,2.327,0.1
123.936,6.981,0.1
123.936,11.635,0.1
123.936,16.289,0.1
123.936,20.943,0.1
123.936,25.597,0.1
123.936,30.251,0.1
128.59,2.327,0.1
128.59,6.981,0.1
128.59,11.635,0.1
128.59,16.289,0.1
128.59,20.943,0.1
128.59,25.597,0.1
128.59,30.251,0.1
133.244,2.327,0.1
133.244,6.981,0.1
133.244,11.635,0.1
133.244,16.289,0.1
133.244,20.943,0.1
133.244,25.597,0.1
133.244,30.251,0.1
105.32,36.658,0.1
105.32,41.312,0.1
105.32,45.966,0.1
105.32,50.62,0.1
105.32,55.274,0.1
105.32,59.928,0.1
105.32,64.582,0.1
109.974,36.658,0.1
109.974,41.312,0.1
109.974,45.966,0.1
109.974,50.62,0.1
109.974,55.274,0.1
109.974,59.928,0.1
109.974,64.582,0.1
114.628,36.658,0.1
114.628,41.312,0.1
114.628,45.966,0.1
114.628,50.62,0.1
114.628,55.274,0.1
114.628,59.928,0.1
114.628,64.582,0.1
119.282,36.658,0.1
119.282,41.312,0.1
119.282,45.966,0.1
119.282,50.62,0.1
119.282,55.274,0.1
119.282,59.928,0.1
119.282,64.582,0.1
123.936,36.658,0.1
123.936,41.312,0.1
123.936,45.966,0.1
123.936,50.62,0.1
123.936,55.274,0.1
123.936,59.928,0.1
123.936,64.582,0.1
128.59,36.658,0.1
128.59,41.312,0.1
128.59,45.966,0.1
128.59,50.62,0.1
128.59,55.274,0.1
128.59,59.928,0.1
128.59,64.582,0.1
133.244,36.658,0.1
133.244,41.312,0.1
133.244,45.966,0.1
133.244,50.62,0.1
133.244,55.274,0.1
133.244,59.928,0.1
133.244,64.582,0.1
105.32,70.989,25.0
105.32,75.643,25.0
105.32,80.297,25.0
105.32,84.951,25.0
105.32,89.605,25.0
105.32,94.259,25.0
105.32,98.913,25.0
109.974,70.989,25.0
109.974,75.643,25.0
109.974,80.297,25.0
109.974,84.951,25.0
109.974,89.605,25.0
109.974,94.259,25.0
109.974,98.913,25.0
114.628,70.989,25.0
114.628,75.643,25.0
114.628,80.297,25.0
114.628,84.951,25.0
114.628,89.605,25.0
114.628,94.259,25.0
114.628,98.913,25.0
119.282,70.989,25.0
119.282,75.643,25.0
119.282,80.297,25.0
119.282,84.951,25.0
119.282,89.605,25.0
119.282,94.259,25.0
119.282,98.913,25.0
123.936,70.989,25.0
123.936,75.643,25.0
123.936,80.297,25.0
123.936,84.951,25.0
123.936,89.605,25.0
123.936,94.259,25.0
123.936,98.913,25.0
128.59,70.989,25.0
128.59,75.643,25.0
128.59,80.297,25.0
128.59,84.951,25.0
128.59,89.605,25.0
128.59,94.259,25.0
128.59,98.913,25.0
133.244,70.989,25.0
133.244,75.643,25.0
133.244,80.297,25.0
133.244,84.951,25.0
133.244,89.605,25.0
133.244,94.259,25.0
133.244,98.913,25.0
105.32,105.32,25.0
105.32,109.974,25.0
105.32,114.628,25.0
105.32,119.282,25.0
105.32,123.936,25.0
105.32,128.59,25.0
105.32,133.244,25.0
109.974,105.32,25.0
109.974,109.974,25.0
109.974,114.628,25.0
109.974,119.282,25.0
109.974,123.936,25.0
109.974,128.59,25.0
109.974,133.244,25.0
114.628,105.32,25.0
114.628,109.974,25.0
114.628,114.628,25.0
114.628,119.282,25.0
114.628,123.936,25.0
114.628,128.59,25.0
114.628,133.244,25.0
119.282,105.32,25.0
119.282,109.974,25.0
119.282,114.628,25.0
119.282,119.282,25.0
119.282,123.936,25.0
119.282,128.59,25.0
119.282,133.244,25.0
123.936,105.32,25.0
123.936,109.974,25.0
123.936,114.628,25.0
123.936,119.282,25.0
123.936,123.936,25.0
123.936,128.59,25.0
123.936,133.244,25.0
128.59,105.32,25.0
128.59,109.974,25.0
128.59,114.628,25.0
128.59,119.282,25.0
128.59,123.936,25.0
128.59,128.59,25.0
128.59,133.244,25.0
133.244,105.32,25.0
133.244,109.974,25.0
133.244,114.628,25.0
133.244,119.282,25.0
133.244,123.936,25.0
133.244,128.59,25.0
133.244,133.244,25.0
105.32,139.651,0.1
105.32,144.305,0.1
105.32,148.959,0.1
105.32,153.613,0.1
105.32,158.267,0.1
105.32,162.921,0.1
105.32,167.575,0.1
109.974,139.651,0.1
109.974,144.305,0.1
109.974,148.959,0.1
109.974,153.613,0.1
109.974,158.267,0.1
109.974,162.921,0.1
109.974,167.575,0.1
114.628,139.651,0.1
114.628,144.305,0.1
114.628,148.959,0.1
114.628,153.613,0.1
114.628,158.267,0.1
114.628,162.921,0.1
114.628,167.575,0.1
119.282,139.651,0.1
119.282,144.305,0.1
119.282,148.959,0.1
119.282,153.613,0.1
119.282,158.267,0.1
119.282,162.921,0.1
119.282,167.575,0.1
123.936,139.651,0.1
123.936,144.305,0.1
123.936,148.959,0.1
123.936,153.613,0.1
123.936,158.267,0.1
123.936,162.921,0.1
123.936,167.575,0.1
128.59,139.651,0.1
128.59,144.305,0.1
128.59,148.959,0.1
128.59,153.613,0.1
128.59,158.267,0.1
128.59,162.921,0.1
128.59,167.575,0.1
133.244,139.651,0.1
133.244,144.305,0.1
133.244,148.959,0.1
133.244,153.613,0.1
133.244,158.267,0.1
133.244,162.921,0.1
133.244,167.575,0.1
139.651,2.327,0.1
139.651,6.981,0.1
139.651,11.635,0.1
139.651,16.289,0.1
139.651,20.943,0.1
139.651,25.597,0.1
139.651,30.251,0.1
144.305,2.327,0.1
144.305,6.981,0.1
144.305,11.635,0.1
144.305,16.289,0.1
144.305,20.943,0.1
144.305,25.597,0.1
144.305,30.251,0.1
148.959,2.327,0.1
148.959,6.981,0.1
148.959,11.635,0.1
148.959,16.289,0.1
148.959,20.943,0.1
148.959,25.597,0.1
148.959,30.251,0.1
153.613,2.327,0.1
153.613,6.981,0.1
153.613,11.635,0.1
153.613,16.289,0.1
153.613,20.943,0.1
153.613,25.597,0.1
153.613,30.251,0.1
158.267,2.327,0.1
158.267,6.981,0.1
158.267,11.635,0.1
158.267,16.289,0.1
158.267,20.943,0.1
158.267,25.597,0.1
158.267,30.251,0.1
162.921,2.327,0.1
162.921,6.981,0.1
162.921,11.635,0.1
162.921,16.289,0.1
162.921,20.943,0.1
162.921,25.597,0.1
162.921,30.251,0.1
167.575,2.327,0.1
167.575,6.981,0.1
167.575,11.635,0.1
167.575,16.289,0.1
167.575,20.943,0.1
167.575,25.597,0.1
167.575,30.251,0.1
139.651,36.658,0.1
139.651,41.312,0.1
139.651,45.966,0.1
139.651,50.62,0.1
139.651,55.274,0.1
139.651,59.928,0.1
139.651,64.582,0.1
144.305,36.658,0.1
144.305,41.312,0.1
144.305,45.966,0.1
144.305,50.62,0.1
144.305,55.274,0.1
144.305,59.928,0.1
144.305,64.582,0.1
148.959,36.658,0.1
148.959,41.312,0.1
148.959,45.966,0.1
148.959,50.62,0.1
148.959,55.274,0.1
148.959,59.928,0.1
148.959,64.582,0.1
153.613,36.658,0.1
153.613,41.312,0.1
153.613,45.966,0.1
153.613,50.62,0.1
153.613,55.274,0.1
153.613,59.928,0.1
153.613,64.582,0.1
158.267,36.658,0.1
158.267,41.312,0.1
158.267,45.966,0.1
158.267,50.62,0.1
158.267,55.274,0.1
158.267,59.928,0.1
158.267,64.582,0.1
162.921,36.658,0.1
162.921,41.312,0.1
162.921,45.966,0.1
162.921,50.62,0.1
162.921,55.274,0.1
162.921,59.928,0.1
162.921,64.582,0.1
167.575,36.658,0.1
167.575,41.312,0.1
167.575,45.966,0.1
167.575,50.62,0.1
167.575,55.274,0.1
167.575,59.928,0.1
167.575,64.582,0.1
139.651,70.989,25.0
139.651,75.643,25.0
139.651,80.297,25.0
139.651,84.951,25.0
139.651,89.605,25.0
139.651,94.259,25.0
139.651,98.913,25.0
144.305,70.989,25.0
144.305,75.643,25.0
144.305,80.297,25.0
144.305,84.951,25.0
144.305,89.605,25.0
144.305,94.259,25.0
144.305,98.913,25.0
148.959,70.989,25.0
148.959,75.643,25.0
148.959,80.297,25.0
148.959,84.951,25.0
148.959,89.605,25.0
148.959,94.259,25.0
148.959,98.913,25.0
153.613,70.989,25.0
153.613,75.643,25.0
153.613,80.297,25.0
153.613,84.951,25.0
153.613,89.605,25.0
153.613,94.259,25.0
153.613,98.913,25.0
158.267,70.989,25.0
158.267,75.643,25.0
158.267,80.297,25.0
158.267,84.951,25.0
158.267,89.605,25.0
158.267,94.259,25.0
158.267,98.913,25.0
162.921,70.989,25.0
162.921,75.643,25.0
162.921,80.297,25.0
162.921,84.951,25.0
162.921,89.605,25.0
162.921,94.259,25.0
162.921,98.913,25.0
167.575,70.989,25.0
167.575,75.643,25.0
167.575,80.297,25.0
167.575,84.951,25.0
167.575,89.605,25.0
167.575,94.259,25.0
167.575,98.913,25.0
139.651,105.32,50.0
139.651,109.974,50.0
139.651,114.628,50.0
139.651,119.282,50.0
139.651,123.936,50.0
139.651,128.59,50.0
139.651,133.244,50.0
144.305,105.32,50.0
144.305,109.974,50.0
144.305,114.628,50.0
144.305,119.282,50.0
144.305,123.936,50.0
144.305,128.59,50.0
144.305,133.244,50.0
148.959,105.32,50.0
148.959,109.974,50.0
148.959,114.628,50.0
148.959,119.282,50.0
148.959,123.936,50.0
148.959,128.59,50.0
148.959,133.244,50.0
153.613,105.32,50.0
153.613,109.974,50.0
153.613,114.628,50.0
153.613,119.282,50.0
153.613,123.936,50.0
153.613,128.59,50.0
153.613,133.244,50.0
158.267,105.32,50.0
158.267,109.974,50.0
158.267,114.628,50.0
158.267,119.282,50.0
158.267,123.936,50.0
158.267,128.59,50.0
158.267,133.244,50.0
